# Starting compiling UnityEngine.TestRunner.dll
/home/msguy01/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e4b30dabc9074ef0b82f92a331eb25fb
# Starting compiling UnityEngine.UI.dll
/home/msguy01/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cf8e3648c780f28a89e03edd1519b67f
# Starting compiling UnityEditor.TestRunner.dll
/home/msguy01/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-843a4dc664a286cbd96683972b19272d
# Starting compiling UnityEditor.UI.dll
/home/msguy01/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-756a57b156582b6e0a9160c53dcefba1
# Starting compiling Unity.VSCode.Editor.dll
/home/msguy01/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dc6be4cac8795aed1ac5002b647ec375
# Starting compiling Unity.VisualStudio.Editor.dll
/home/msguy01/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2bbcd1e8a0436fc71aa83acc462451c7
# Starting compiling Unity.Timeline.dll
/home/msguy01/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f06553c17e76ea1d1bf0e81060b6e57d
# Starting compiling Unity.TextMeshPro.dll
/home/msguy01/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ccadd6169581e53c48078d2b28b3af69
# Starting compiling Unity.CollabProxy.Editor.dll
/home/msguy01/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b282e499b8771eaa38e6ccbd3d87dac9
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/msguy01/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d141a44703866b5d3b8b2bd667e3e2a9
# Starting compiling Unity.Timeline.Editor.dll
/home/msguy01/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2db30eeb6d33178db8d7cf02cea2acbc
# Starting compiling Unity.Rider.Editor.dll
/home/msguy01/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ce6ab447034c5f520a1f226e2ca352c7
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/msguy01/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6f807556b51f2ed2a0517f242c87da7
# Starting compiling Assembly-CSharp.dll
/home/msguy01/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df76d0baf85592d0884ec78afcbec0e6
